,CAMBARI,CARRIZAL,HUACATA,INCAHUASI
1993-01-01 00:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 01:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 02:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 03:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 04:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 05:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 06:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 07:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 08:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 09:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 10:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 11:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 12:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 13:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 14:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 15:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 16:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 17:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 18:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 19:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 20:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 21:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 22:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-01 23:00:00,8.610503388967741,23.03733691148459,1.1671942711492282,208.93406671599027
1993-01-02 00:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 01:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 02:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 03:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 04:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 05:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 06:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 07:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 08:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 09:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 10:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 11:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 12:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 13:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 14:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 15:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 16:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 17:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 18:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 19:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 20:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 21:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 22:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-02 23:00:00,7.291254003532257,5.789665241634099,0.3216677125214408,57.82193862792177
1993-01-03 00:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 01:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 02:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 03:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 04:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 05:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 06:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 07:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 08:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 09:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 10:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 11:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 12:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 13:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 14:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 15:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 16:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 17:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 18:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 19:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 20:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 21:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 22:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-03 23:00:00,1.7596387345645161,6.913211844562624,0.34923923073756435,63.135683894816644
1993-01-04 00:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 01:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 02:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 03:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 04:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 05:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 06:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
1993-01-04 07:00:00,2.6412074700967745,5.911667084702953,0.3216677125214408,57.54226782440098
