,CAMBARI,CARRIZAL,HUACATA,INCAHUASI,KILPANI,LANDARA,PUNUTUMA
2014-01-02 14:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 15:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 16:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 17:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 18:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 19:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 20:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 21:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 22:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-02 23:00:00,7.948113565790323,52.18109199790426,2.591722712315609,464.50323991907095,2.8744402132173916,3.1694436529411774,19.86358665564
2014-01-03 00:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 01:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 02:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 03:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 04:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 05:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 06:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 07:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 08:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
2014-01-03 09:00:00,1.7201368708548388,4.636747824633443,0.23895315787307034,42.89950361149145,0.6206454313043478,0.6840666882352942,4.2873716998799996
