,CAMBARI,CARRIZAL,HUACATA,INCAHUASI
2001-01-02 06:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 07:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 08:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 09:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 10:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 11:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 12:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 13:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 14:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 15:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 16:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 17:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 18:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 19:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 20:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 21:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 22:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-02 23:00:00,3.3537082289516125,21.18855713031344,1.047717692212693,187.34947362997553
2001-01-03 00:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 01:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 02:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 03:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 04:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 05:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 06:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 07:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 08:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 09:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 10:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 11:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 12:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 13:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 14:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 15:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 16:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 17:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 18:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 19:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 20:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 21:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 22:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-03 23:00:00,2.487263064096774,15.35732089030033,0.7903835221955402,141.2337557779951
2001-01-04 00:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 01:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 02:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 03:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 04:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 05:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 06:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 07:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 08:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 09:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 10:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 11:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 12:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 13:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 14:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 15:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 16:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 17:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 18:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 19:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 20:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 21:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 22:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-04 23:00:00,0.8303291751774193,3.8832734790137704,0.20219113358490565,36.50702810244499
2001-01-05 00:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 01:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 02:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 03:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 04:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 05:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 06:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 07:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 08:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 09:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 10:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 11:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 12:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 13:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 14:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 15:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 16:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 17:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 18:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 19:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 20:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 21:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 22:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-05 23:00:00,0.6316912319516128,2.4492999642767215,0.12866708500857632,22.962970617652818
2001-01-06 00:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 01:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 02:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 03:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 04:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 05:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 06:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 07:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 08:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 09:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 10:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 11:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 12:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 13:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 14:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 15:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 16:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 17:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 18:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 19:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 20:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 21:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 22:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-06 23:00:00,0.2742557966129032,1.8291239286767214,0.09190506072041167,17.199754416528116
2001-01-07 00:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 01:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 02:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 03:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 04:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 05:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 06:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 07:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 08:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 09:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 10:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 11:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 12:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 13:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 14:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 15:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 16:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 17:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 18:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 19:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 20:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 21:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 22:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-07 23:00:00,0.22730501003225806,1.5652384607055738,0.09190506072041167,14.642764212909537
2001-01-08 00:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 01:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 02:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 03:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 04:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 05:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 06:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 07:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 08:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 09:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 10:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 11:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 12:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 13:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 14:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 15:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 16:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 17:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 18:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 19:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 20:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 21:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 22:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-08 23:00:00,0.16805221446774196,1.363935419641967,0.09190506072041167,12.695056831246948
2001-01-09 00:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 01:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 02:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 03:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 04:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 05:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 06:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 07:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 08:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 09:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 10:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 11:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 12:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 13:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 14:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 15:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 16:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 17:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 18:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 19:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 20:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 21:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 22:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-09 23:00:00,0.17042232629032258,1.2349297670636066,0.09190506072041167,11.456514701369194
2001-01-10 00:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 01:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 02:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 03:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 04:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 05:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 06:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 07:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 08:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 09:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 10:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 11:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 12:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 13:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 14:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 15:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 16:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 17:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 18:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 19:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 20:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 21:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 22:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-10 23:00:00,0.48553433622580644,1.1075056198583608,0.09190506072041167,10.267913786405868
2001-01-11 00:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 01:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 02:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 03:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 04:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 05:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 06:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 07:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 08:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 09:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 10:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 11:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 12:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 13:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 14:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 15:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 16:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 17:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 18:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 19:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 20:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 21:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 22:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-11 23:00:00,3.24276442316129,1.8031420546898367,0.09190506072041167,16.95004834195599
2001-01-12 00:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 01:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 02:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 03:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 04:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 05:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 06:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 07:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 08:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 09:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 10:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 11:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 12:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 13:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 14:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 15:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 16:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 17:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 18:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 19:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 20:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 21:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 22:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-12 23:00:00,1.3658615846129034,1.5539419937547545,0.09190506072041167,14.403046381320294
2001-01-13 00:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
2001-01-13 01:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
2001-01-13 02:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
2001-01-13 03:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
2001-01-13 04:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
2001-01-13 05:00:00,3.310594766274194,15.006226697468856,0.7444309918353346,133.38299679344743
