,CAMBARI,CARRIZAL,HUACATA,INCAHUASI
1984-01-01 00:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 01:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 02:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 03:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 04:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 05:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 06:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 07:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 08:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 09:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 10:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 11:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 12:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 13:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 14:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 15:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 16:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 17:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 18:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 19:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 20:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 21:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 22:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-01 23:00:00,5.030844499596775,8.741657985222298,0.4319537853859348,77.90829526650367
1984-01-02 00:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 01:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 02:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 03:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 04:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 05:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 06:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 07:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 08:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 09:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 10:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 11:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 12:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 13:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 14:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 15:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 16:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 17:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 18:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 19:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 20:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 21:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 22:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-02 23:00:00,7.329627242564516,17.40785557121312,0.8547170646998284,153.57922410484107
1984-01-03 00:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 01:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 02:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 03:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 04:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 05:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 06:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 07:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 08:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 09:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 10:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 11:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 12:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 13:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 14:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 15:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 16:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 17:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 18:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 19:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 20:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 21:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 22:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-03 23:00:00,3.5672440179193554,13.924477022258364,0.7076689675471698,127.03047425633254
1984-01-04 00:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 01:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 02:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 03:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 04:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 05:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 06:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
1984-01-04 07:00:00,5.681270901193548,13.361235180090492,0.6892879554030876,123.46467151144253
