,SAN JACINTO
Dec ,0.404756907
Jan ,0.404756907
Jan ,0.404756907
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.457100875
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.544323745
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.957197637
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.991664494
Jan ,0.970050924
Feb ,0.970050924
Feb ,0.970050924
Feb ,0.970050924
Feb ,0.970050924
Feb ,0.970050924
Feb ,0.970050924
Feb ,1.007666522
Feb ,1.007666522
Feb ,1.007666522
Feb ,1.007666522
Feb ,1.007666522
Feb ,1.007666522
Feb ,1.007666522
Feb ,0.996015922
Feb ,0.996015922
Feb ,0.996015922
Feb ,0.996015922
Feb ,0.996015922
Feb ,0.996015922
Feb ,0.996015922
Feb ,1.020854802
Feb ,1.020854802
Feb ,1.020854802
Feb ,1.020854802
Feb ,1.020854802
Feb ,1.020854802
Feb ,1.020854802
Feb ,0.994564383
Feb ,0.994564383
Mar ,0.994564383
Mar ,0.994564383
Mar ,0.994564383
Mar ,0.994564383
Mar ,0.994564383
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.984433384
Mar ,0.951512715
Mar ,0.951512715
Mar ,0.951512715
Mar ,0.951512715
Mar ,0.951512715
Mar ,0.951512715
Mar ,0.951512715
Mar ,1.007666522
Mar ,1.007666522
Mar ,1.007666522
Mar ,1.007666522
Mar ,1.007666522
Mar ,1.007666522
Mar ,1.007666522
Mar ,0.990216145
Mar ,0.990216145
Mar ,0.990216145
Mar ,0.990216145
Mar ,0.990216145
Apr ,0.990216145
Apr ,0.990216145
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.968618527
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.974354496
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
Apr ,0.971484385
May ,0.975791147
May ,0.975791147
May ,0.975791147
May ,0.975791147
