,CORANI,MIGUILLA,MISICUNI
1998-12-31 23:00:00+00:00,4.495838862408799,2.220374625882353,1.20333418948125
1999-01-01 00:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 01:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 02:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 03:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 04:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 05:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 06:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 07:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 08:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 09:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 10:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 11:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 12:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 13:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 14:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 15:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 16:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 17:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 18:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 19:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 20:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 21:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 22:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-01 23:00:00+00:00,4.459605166380903,2.4273587011764715,1.349114460465
1999-01-02 00:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 01:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 02:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 03:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 04:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 05:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 06:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 07:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 08:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
1999-01-02 09:00:00+00:00,4.425278506986051,2.87896032,1.4276115294562504
