,KILPANI,LANDARA,PUNUTUMA
2008-01-02 13:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 14:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 15:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 16:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 17:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 18:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 19:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 20:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 21:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 22:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-02 23:00:00,0.9427404877284596,1.028754699029126,6.782675569875001
2008-01-03 00:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 01:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 02:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 03:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 04:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 05:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 06:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 07:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 08:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 09:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 10:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 11:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 12:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 13:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 14:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 15:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 16:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 17:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 18:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 19:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 20:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 21:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 22:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-03 23:00:00,1.1303141765013054,1.2345056388349516,8.138352660375
2008-01-04 00:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 01:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 02:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 03:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 04:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 05:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 06:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 07:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 08:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 09:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 10:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 11:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 12:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 13:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 14:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 15:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 16:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 17:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 18:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 19:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 20:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 21:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 22:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-04 23:00:00,0.41899577232375973,0.4580869980582525,3.0202426320000004
2008-01-05 00:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 01:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 02:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 03:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 04:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 05:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 06:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 07:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 08:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 09:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 10:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 11:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 12:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 13:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 14:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 15:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 16:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 17:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 18:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 19:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 20:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 21:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 22:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-05 23:00:00,0.24847423707571803,0.27174652427184465,1.79326906275
2008-01-06 00:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 01:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 02:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 03:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 04:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 05:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 06:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 07:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 08:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 09:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 10:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 11:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 12:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 13:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 14:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 15:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 16:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 17:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 18:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 19:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 20:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 21:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 22:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-06 23:00:00,0.20462584229765013,0.22322035922330094,1.475800377
2008-01-07 00:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 01:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 02:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 03:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 04:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 05:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 06:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 07:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 08:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 09:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 10:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 11:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 12:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 13:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 14:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 15:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 16:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 17:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 18:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 19:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 20:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 21:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 22:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-07 23:00:00,0.17539357911227157,0.19022256699029125,1.2570043908750002
2008-01-08 00:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 01:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 02:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 03:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 04:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 05:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 06:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 07:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 08:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 09:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 10:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 11:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 12:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 13:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 14:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 15:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 16:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 17:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 18:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 19:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 20:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 21:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 22:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-08 23:00:00,0.1510333597911227,0.16498896116504855,1.0939799306250002
2008-01-09 00:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 01:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 02:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 03:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 04:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 05:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 06:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 07:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 08:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 09:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 10:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 11:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 12:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 13:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 14:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 15:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 16:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 17:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 18:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 19:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 20:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 21:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 22:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-09 23:00:00,0.13154518433420365,0.14363744854368932,0.948115939875
2008-01-10 00:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 01:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 02:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 03:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 04:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 05:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 06:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 07:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 08:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 09:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 10:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 11:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 12:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 13:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 14:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 15:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 16:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 17:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 18:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 19:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 20:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 21:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 22:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-10 23:00:00,0.12423711853785901,0.13587326213592232,0.896634531375
2008-01-11 00:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 01:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 02:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 03:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 04:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 05:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 06:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 07:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 08:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 09:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 10:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 11:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 12:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 13:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 14:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 15:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 16:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 17:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 18:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 19:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 20:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 21:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 22:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-11 23:00:00,0.12910916240208878,0.14169640194174757,0.930955470375
2008-01-12 00:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 01:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 02:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 03:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 04:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 05:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 06:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 07:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 08:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 09:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 10:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 11:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 12:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 13:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 14:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 15:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 16:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 17:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 18:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 19:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 20:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 21:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 22:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-12 23:00:00,0.16321346945169715,0.17857628737864079,1.1712020433750001
2008-01-13 00:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 01:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 02:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 03:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 04:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 05:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 06:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 07:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 08:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 09:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 10:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 11:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 12:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 13:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 14:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 15:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 16:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 17:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 18:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 19:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 20:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 21:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 22:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-13 23:00:00,2.2703724407310704,2.4787165106796114,16.336766964
2008-01-14 00:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 01:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 02:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 03:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 04:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 05:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 06:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 07:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 08:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 09:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 10:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 11:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 12:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 13:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 14:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 15:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 16:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 17:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 18:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 19:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 20:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 21:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 22:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-14 23:00:00,2.0779267080939947,2.267142431067961,14.938188699750004
2008-01-15 00:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 01:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 02:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 03:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 04:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 05:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 06:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 07:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 08:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 09:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 10:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 11:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 12:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 13:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 14:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 15:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 16:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 17:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 18:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 19:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 20:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 21:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 22:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-15 23:00:00,1.887916997389034,2.059450444660194,13.569641257125
2008-01-16 00:00:00,2.036514335248042,2.2205573126213594,14.642170600875003
2008-01-16 01:00:00,2.036514335248042,2.2205573126213594,14.642170600875003
2008-01-16 02:00:00,2.036514335248042,2.2205573126213594,14.642170600875003
2008-01-16 03:00:00,2.036514335248042,2.2205573126213594,14.642170600875003
