,CHOJLLA,SISTEMA ZONGO,VALLE DE ZONGO - SANTA ROSA,VALLE DE ZONGO - TIQUIMANI
2009-12-31 23:00:00+00:00,1.1223630139649998,0.29169719551630435,0.6341157997086414,0.4078249442500001
2010-01-01 00:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 01:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 02:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 03:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 04:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 05:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 06:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 07:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 08:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 09:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 10:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 11:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 12:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 13:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 14:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 15:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 16:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 17:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 18:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 19:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 20:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 21:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 22:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-01 23:00:00+00:00,1.1149175777381253,0.28380421257880445,0.6540418045054008,0.396745612
2010-01-02 00:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 01:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 02:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 03:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 04:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 05:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 06:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 07:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 08:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 09:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 10:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 11:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 12:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 13:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 14:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 15:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 16:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 17:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 18:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 19:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 20:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 21:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 22:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-02 23:00:00+00:00,1.139443720603125,0.2803724808668479,0.6368862602686185,0.39199732674999993
2010-01-03 00:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 01:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 02:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 03:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 04:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 05:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 06:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 07:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 08:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 09:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 10:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 11:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 12:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 13:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 14:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 15:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 16:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 17:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 18:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 19:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 20:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 21:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 22:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-03 23:00:00+00:00,1.2073285803187501,0.30370825650815225,0.7207459702956224,0.424180149
2010-01-04 00:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 01:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 02:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 03:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 04:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 05:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 06:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 07:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 08:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 09:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 10:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 11:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 12:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 13:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 14:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 15:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 16:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 17:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 18:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 19:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 20:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 21:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 22:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-04 23:00:00+00:00,1.2035328677325,0.28723594429076094,0.7144591559479818,0.40149389724999995
2010-01-05 00:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 01:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 02:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 03:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 04:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 05:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 06:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 07:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 08:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 09:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 10:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 11:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 12:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 13:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 14:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 15:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 16:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 17:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 18:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 19:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 20:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 21:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 22:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-05 23:00:00+00:00,1.1417795437331253,0.26801824670380436,0.6767382698621377,0.3745869474999999
2010-01-06 00:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 01:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 02:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 03:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 04:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 05:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 06:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 07:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 08:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 09:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 10:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 11:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 12:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 13:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
2010-01-06 14:00:00+00:00,1.0727267724525,0.24365295154891303,0.6314518953240479,0.34029377624999996
