,CHOJLLA,SISTEMA ZONGO,VALLE DE ZONGO - BOTIJILACA,VALLE DE ZONGO - CAHUA,VALLE DE ZONGO - CHURURAQUI,VALLE DE ZONGO - CUTICUCHO,VALLE DE ZONGO - HARCA,VALLE DE ZONGO - HUAJI,VALLE DE ZONGO - SAINANI,VALLE DE ZONGO - SANTA ROSA,VALLE DE ZONGO - TIQUIMANI,YANACACHI
2020-01-01 10:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 11:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 12:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 13:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 14:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 15:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 16:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 17:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 18:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 19:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 20:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 21:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 22:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-01 23:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 00:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 01:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 02:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 03:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 04:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 05:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 06:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 07:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 08:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 09:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 10:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 11:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 12:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 13:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 14:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 15:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 16:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 17:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 18:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 19:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 20:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 21:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 22:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-02 23:00:00+00:00,1.39565432,0.21963083,1.467355556,1.761034273,1.550247563,1.383775418,1.863795012,1.756413799,1.969774369,0.686221769,0.733346277,1.689823303
2020-01-03 00:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 01:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 02:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 03:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 04:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 05:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 06:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 07:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 08:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 09:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 10:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 11:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 12:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 13:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 14:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 15:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 16:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 17:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 18:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 19:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 20:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 21:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 22:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-03 23:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 00:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 01:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 02:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 03:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 04:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 05:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 06:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 07:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 08:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 09:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 10:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 11:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 12:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 13:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 14:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 15:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 16:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 17:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 18:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 19:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 20:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 21:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 22:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-04 23:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 00:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 01:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 02:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 03:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 04:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 05:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 06:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 07:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 08:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 09:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 10:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 11:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 12:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 13:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 14:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 15:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 16:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 17:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 18:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 19:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 20:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 21:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 22:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-05 23:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 00:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 01:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 02:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 03:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 04:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 05:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 06:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 07:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 08:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 09:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 10:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 11:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 12:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 13:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 14:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 15:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 16:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 17:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 18:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 19:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 20:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 21:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 22:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-06 23:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 00:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 01:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 02:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 03:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 04:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 05:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
2020-01-07 06:00:00+00:00,1.396119049,0.220169043,1.465261766,1.761144032,1.550943292,1.382951878,1.864261445,1.75676621,1.968951497,0.685805698,0.732046215,1.689488449
