,CARABUCO,CHOQUETANGA,KANATA,QUEHATA,SAN JOSE 1,SAN JOSE 2,SANTA ISABEL
2015-01-08 08:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 09:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 10:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 11:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 12:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 13:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 14:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 15:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 16:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 17:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 18:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 19:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 20:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 21:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 22:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-08 23:00:00+00:00,4.396454721044046,3.9419312876129036,0.9015577092572946,3.178263997058824e-05,3.5259521261563633,1.0434126702592175,4.9742286796615085
2015-01-09 00:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 01:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 02:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 03:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 04:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 05:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 06:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 07:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 08:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 09:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 10:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 11:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 12:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 13:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 14:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 15:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 16:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 17:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 18:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 19:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 20:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 21:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 22:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-09 23:00:00+00:00,4.506366089070147,4.036348803483871,0.7924724348275862,3.178263997058824e-05,3.456548099149091,1.0122142847697393,4.888693001307541
2015-01-10 00:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 01:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 02:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 03:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 04:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 05:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 06:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 07:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 08:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 09:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 10:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 11:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 12:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 13:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 14:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 15:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 16:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 17:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 18:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 19:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 20:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 21:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 22:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-10 23:00:00+00:00,5.105383044812398,4.571381393419355,0.5630725194827587,3.178263997058824e-05,3.389988499478182,1.183557798727826,4.80691713299111
2015-01-11 00:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 01:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 02:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 03:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 04:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 05:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 06:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 07:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 08:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 09:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 10:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 11:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 12:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 13:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 14:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 15:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 16:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 17:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 18:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 19:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 20:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 21:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 22:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-11 23:00:00+00:00,6.188010019869496,5.547029057419355,0.5630725194827587,3.651622464705883e-05,3.329117754480001,1.8154489080067824,4.732660884749753
2015-01-12 00:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 01:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 02:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 03:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 04:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 05:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 06:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 07:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 08:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 09:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 10:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 11:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 12:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 13:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 14:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 15:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 16:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 17:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 18:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 19:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 20:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 21:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
2015-01-12 22:00:00+00:00,7.446495183768353,6.672171121548387,0.5630725194827587,3.854490379411764e-05,3.4218460856454547,1.9912493341776527,4.846395138385249
